,AEP_MW,Predictions
16178,19261.0,19962.785
16179,19156.0,20061.428
16180,19182.0,19423.227
16181,19371.0,19292.576
16182,19160.0,19502.617
16183,19102.0,19326.057
16184,18991.0,19390.37
16185,18858.0,19401.248
16186,18764.0,19380.035
16187,18961.0,19369.781
16188,19304.0,19635.861
16189,20096.0,19953.695
16190,20590.0,20691.842
16191,20426.0,20863.7
16192,20029.0,20212.69
16193,19304.0,19545.078
16194,18322.0,18711.441
16195,16453.0,17789.951
16196,16152.0,16055.12
16197,16141.0,16008.932
16198,16234.0,16403.46
16199,16666.0,16896.922
16200,17619.0,17635.777
16201,19258.0,18794.783
16202,19916.0,20585.979
16203,19967.0,20746.531
16204,19705.0,20294.31
16205,19746.0,19732.941
16206,19401.0,19752.307
16207,19271.0,19392.012
16208,18953.0,19371.719
16209,18441.0,19163.885
16210,18217.0,18737.258
16211,18190.0,18622.12
16212,18474.0,18685.387
16213,19286.0,19009.648
16214,19699.0,19850.705
16215,19572.0,19985.63
16216,19164.0,19462.537
16217,18348.0,18821.453
16218,17314.0,17919.305
16219,16385.0,16970.62
16220,16248.0,16234.34
16221,16210.0,16370.606
16222,16241.0,16672.502
16223,16433.0,16992.375
16224,16826.0,17359.305
16225,17283.0,17791.076
16226,17810.0,18134.96
16227,18196.0,18469.506
16228,18146.0,18623.857
16229,17667.0,18336.844
16230,17249.0,17707.062
16231,17049.0,17279.41
16232,16874.0,17159.764
16233,16648.0,17112.473
16234,16579.0,17018.322
16235,16780.0,17068.82
16236,17193.0,17371.31
16237,18055.0,17830.096
16238,18660.0,18719.08
16239,18489.0,19152.61
16240,18215.0,18603.057
16241,17493.0,18124.559
16242,16860.0,17276.057
16243,16378.0,16680.662
16244,15909.0,16326.141
16245,15730.0,16035.679
16246,15580.0,16064.592
16247,15743.0,16109.587
16248,16072.0,16416.35
16249,16624.0,16805.686
16250,17323.0,17330.055
16251,17853.0,17935.861
16252,18279.0,18294.613
16253,18309.0,18580.867
16254,18085.0,18479.018
16255,17701.0,18198.053
16256,17413.0,17813.387
16257,16994.0,17580.008
16258,16887.0,17232.406
16259,16836.0,17234.584
16260,17111.0,17293.877
16261,18005.0,17658.104
16262,18455.0,18667.033
16263,18379.0,18947.93
16264,18151.0,18518.262
16265,17495.0,18040.234
16266,16982.0,17223.344
16267,17952.0,16746.488
16268,17453.0,18025.459
16269,17185.0,17652.95
16270,17190.0,17522.318
16271,17355.0,17666.54
16272,18064.0,17947.363
16273,19297.0,18806.014
16274,20113.0,20216.0
16275,20243.0,20891.213
16276,20271.0,20621.094
16277,20239.0,20380.379
16278,20073.0,20188.164
16279,19716.0,19952.514
16280,19418.0,19589.643
16281,19084.0,19370.371
16282,18782.0,19138.385
16283,18873.0,18945.59
16284,18881.0,19194.213
16285,19422.0,19254.826
16286,19367.0,19891.752
16287,19037.0,19626.65
16288,18587.0,19066.393
16289,17865.0,18473.916
16290,16999.0,17686.686
16291,18682.0,16867.76
16292,18505.0,19060.64
16293,18503.0,18991.59
16294,18599.0,19092.215
16295,19086.0,19232.127
16296,20083.0,19789.033
16297,21846.0,20918.115
16298,22565.0,22954.273
16299,22224.0,23318.951
16300,21625.0,22431.406
16301,21185.0,21524.22
16302,20784.0,20970.777
16303,20348.0,20555.164
16304,20050.0,20177.592
16305,19828.0,20014.533
16306,19786.0,19934.557
16307,20102.0,20016.873
16308,20533.0,20450.445
16309,21363.0,20888.77
16310,21540.0,21761.156
16311,21269.0,21643.42
16312,20669.0,21141.445
16313,19737.0,20430.941
16314,18742.0,19485.898
16315,18429.0,18588.03
16316,18109.0,18515.902
16317,17945.0,18449.87
16318,17874.0,18520.117
16319,18134.0,18597.703
16320,19160.0,18933.834
16321,20665.0,20086.531
16322,21180.0,21670.332
16323,21010.0,21689.645
16324,20696.0,21080.695
16325,20396.0,20594.625
16326,20022.0,20286.316
16327,19793.0,19978.695
16328,19670.0,19897.857
16329,19485.0,19961.186
16330,19238.0,19927.617
16331,19301.0,19745.354
16332,19845.0,19846.336
16333,20759.0,20428.516
16334,21237.0,21331.143
16335,21243.0,21492.514
16336,20805.0,21142.38
16337,20082.0,20462.754
16338,19156.0,19678.164
16339,17407.0,18816.861
16340,17134.0,17146.889
16341,17123.0,17123.215
16342,17280.0,17492.97
16343,17582.0,18013.328
16344,18657.0,18536.297
16345,20387.0,19801.957
16346,21070.0,21662.752
16347,21025.0,21753.303
16348,20857.0,21153.31
16349,20788.0,20759.188
16350,20537.0,20680.518
16351,20311.0,20478.275
16352,20161.0,20378.48
16353,19927.0,20394.684
16354,19718.0,20305.05
16355,19788.0,20198.246
16356,20283.0,20345.068
16357,21349.0,20890.613
16358,21665.0,22002.982
16359,21465.0,21855.74
16360,21068.0,21203.305
16361,20238.0,20584.48
16362,19201.0,19657.818
16363,14315.0,18706.25
16364,14136.0,14039.183
16365,14107.0,13760.6045
16366,14219.0,14261.623
16367,14546.0,14999.035
16368,15507.0,15789.401
16369,16722.0,16982.28
16370,17867.0,18124.188
16371,18176.0,18912.283
16372,18618.0,18657.209
16373,18767.0,18932.14
16374,18841.0,19008.352
16375,18859.0,19130.531
16376,18867.0,19217.64
16377,18587.0,19302.67
16378,18411.0,19070.52
16379,18420.0,18941.516
16380,18776.0,18997.004
16381,19910.0,19371.707
16382,20118.0,20567.986
16383,20023.0,20262.469
16384,19579.0,19666.611
16385,18834.0,18866.166
16386,18010.0,18013.088
16387,14870.0,17316.12
16388,14532.0,14410.821
16389,14369.0,14234.778
16390,14366.0,14526.3955
16391,14400.0,15022.925
16392,14536.0,15440.817
16393,14779.0,15726.646
16394,15424.0,15893.054
16395,15929.0,16374.386
16396,16232.0,16638.215
16397,16200.0,16727.816
16398,16092.0,16557.688
16399,15968.0,16415.168
16400,15805.0,16313.162
16401,15534.0,16198.536
16402,15252.0,15983.464
16403,15477.0,15750.373
16404,15728.0,16039.527
16405,16310.0,16352.149
16406,16417.0,16930.334
16407,16272.0,16830.123
16408,15763.0,16391.914
16409,15328.0,15632.095
16410,14813.0,15106.258
16411,16069.0,14631.556
16412,15835.0,16109.0
16413,15788.0,16095.48
16414,15811.0,16186.915
16415,15989.0,16308.804
16416,16452.0,16555.127
16417,17100.0,17079.475
16418,17579.0,17769.602
16419,17964.0,18188.21
16420,17863.0,18445.545
16421,17497.0,18121.025
16422,16914.0,17567.068
16423,16445.0,16864.943
16424,15933.0,16380.447
16425,15620.0,15921.763
16426,15395.0,15716.822
16427,15277.0,15626.827
16428,15718.0,15626.785
16429,16663.0,16194.019
16430,16978.0,17290.219
16431,16894.0,17507.81
16432,16621.0,17227.3
16433,16090.0,16808.248
16434,15425.0,16204.001
16435,17703.0,15549.542
16436,17254.0,18176.957
16437,17156.0,17803.871
16438,17298.0,17712.703
16439,17487.0,17845.498
16440,18263.0,17993.965
16441,19580.0,18812.0
16442,20139.0,20259.85
16443,19854.0,20598.459
16444,19455.0,19911.137
16445,19016.0,19282.857
16446,18615.0,18734.607
16447,18287.0,18342.633
16448,18003.0,18116.75
16449,17765.0,17983.566
16450,17524.0,17903.178
16451,17420.0,17778.383
16452,17630.0,17750.645
16453,18413.0,18027.594
16454,18484.0,18934.973
16455,18357.0,18835.926
16456,18046.0,18559.559
16457,17367.0,18147.914
16458,16536.0,17412.44
16459,19037.0,16609.885
16460,18694.0,19692.377
16461,18642.0,19336.22
16462,18785.0,19286.701
16463,19037.0,19396.594
16464,20015.0,19586.264
16465,21545.0,20660.07
16466,22322.0,22372.39
16467,21925.0,22894.316
16468,21206.0,21957.684
16469,20799.0,20944.047
16470,20184.0,20482.523
16471,19504.0,19845.668
16472,19061.0,19230.424
16473,18694.0,18950.025
16474,18374.0,18760.367
16475,18371.0,18574.322
16476,18732.0,18689.068
16477,19876.0,19145.367
16478,20320.0,20495.557
16479,20183.0,20718.826
16480,19815.0,20304.062
16481,19147.0,19807.879
16482,18283.0,19095.787
16483,17150.0,18275.7
16484,16891.0,17225.734
16485,16812.0,17152.32
16486,16982.0,17338.62
16487,17331.0,17759.326
16488,18249.0,18251.717
16489,19694.0,19253.664
16490,20512.0,20726.621
16491,20724.0,21131.438
16492,20764.0,20884.748
16493,20578.0,20709.51
16494,20362.0,20440.99
16495,20196.0,20276.195
16496,20177.0,20229.502
16497,19915.0,20387.734
16498,19870.0,20248.293
16499,20099.0,20332.213
16500,20505.0,20667.307
16501,21392.0,21073.854
16502,21477.0,21953.266
16503,21402.0,21559.297
16504,21159.0,21164.277
16505,20370.0,20734.62
16506,19565.0,19825.049
16507,18838.0,19121.281
16508,18458.0,18589.328
16509,18325.0,18489.354
16510,18422.0,18670.34
16511,18681.0,19061.172
16512,19477.0,19511.92
16513,20869.0,20464.58
16514,21624.0,21988.895
16515,21530.0,22370.766
16516,21476.0,21728.904
16517,21335.0,21479.354
16518,21221.0,21252.086
16519,20913.0,21186.76
16520,20659.0,20942.775
16521,20157.0,20811.74
16522,19848.0,20378.557
16523,19774.0,20166.63
16524,20050.0,20186.309
16525,20630.0,20541.26
16526,20526.0,21139.584
16527,20231.0,20675.178
16528,19656.0,20098.352
16529,18857.0,19326.79
16530,17734.0,18483.06
16531,19134.0,17424.795
16532,18960.0,19377.285
16533,18900.0,19401.814
16534,18992.0,19509.262
16535,19499.0,19705.75
16536,20483.0,20320.979
16537,22038.0,21432.916
16538,22976.0,23158.975
16539,22788.0,23807.268
16540,22473.0,23022.576
16541,21998.0,22438.951
16542,21450.0,21791.344
16543,20979.0,21192.697
16544,20766.0,20784.078
16545,20373.0,20741.232
16546,20099.0,20466.686
16547,20195.0,20296.979
16548,20813.0,20507.693
16549,21833.0,21260.14
16550,21920.0,22368.715
16551,21892.0,22020.605
16552,21289.0,21794.963
16553,20464.0,20970.635
16554,19498.0,20132.58
16555,15290.0,19254.893
16556,15022.0,15095.546
16557,14934.0,14834.5
16558,14918.0,15236.441
16559,15088.0,15736.145
16560,15435.0,16235.947
16561,15842.0,16630.658
16562,16591.0,16825.191
16563,17254.0,17334.84
16564,17718.0,17761.969
16565,18015.0,18094.12
16566,17978.0,18381.762
16567,18088.0,18371.549
16568,17978.0,18560.988
16569,17868.0,18499.812
16570,17804.0,18428.47
16571,18134.0,18401.855
16572,19101.0,18803.934
16573,20576.0,19913.307
16574,21118.0,21495.662
16575,21113.0,21506.082
16576,20760.0,20895.7
16577,20120.0,20122.117
16578,19629.0,19301.232
16579,15673.0,18901.92
16580,15356.0,14979.878
16581,15179.0,14777.238
16582,15025.0,15089.101
16583,15089.0,15479.006
16584,15412.0,15970.782
16585,16019.0,16509.756
16586,16666.0,17103.066
16587,17011.0,17534.14
16588,17126.0,17551.123
16589,16953.0,17438.85
16590,16710.0,17171.225
16591,16362.0,16956.63
16592,16019.0,16679.95
16593,15816.0,16424.096
16594,15603.0,16322.802
16595,15691.0,16219.408
16596,16019.0,16400.566
16597,17007.0,16783.76
16598,17224.0,17815.23
16599,17084.0,17726.303
16600,16855.0,17185.49
16601,16460.0,16684.096
16602,15847.0,16171.852
16603,16615.0,15588.036
16604,16250.0,16575.863
16605,16153.0,16423.158
16606,16181.0,16502.363
16607,16491.0,16686.111
16608,17453.0,17129.746
16609,18909.0,18267.965
16610,19825.0,19914.951
16611,19685.0,20650.107
16612,19369.0,19980.33
16613,18940.0,19340.863
16614,18364.0,18725.848
16615,17994.0,18086.367
16616,17584.0,17791.24
16617,17205.0,17519.229
16618,16884.0,17306.566
16619,16788.0,17140.041
16620,17087.0,17169.043
16621,17991.0,17571.375
16622,18112.0,18601.113
16623,18036.0,18489.312
16624,17913.0,18195.645
16625,17105.0,17955.775
16626,16316.0,17046.143
16627,15283.0,16311.335
16628,15039.0,15391.312
16629,14952.0,15296.886
16630,14987.0,15449.725
16631,15393.0,15710.464
16632,16304.0,16283.405
16633,18109.0,17310.344
16634,19226.0,19287.736
16635,19282.0,20117.008
16636,19225.0,19597.63
16637,19220.0,19264.453
16638,19022.0,19156.293
16639,18990.0,18936.43
16640,18812.0,18993.654
16641,18596.0,18928.283
16642,18277.0,18832.172
16643,18412.0,18592.797
16644,18799.0,18830.174
16645,19641.0,19272.342
16646,19775.0,20139.77
16647,19585.0,19903.604
16648,19254.0,19370.723
16649,18349.0,18860.248
16650,17290.0,17861.424
16651,14556.0,16902.787
16652,14063.0,14381.824
16653,13808.0,14004.744
16654,13661.0,14128.152
16655,13789.0,14396.249
16656,14664.0,14833.197
16657,16171.0,15909.166
16658,17191.0,17534.123
16659,17149.0,18275.17
16660,17200.0,17676.334
16661,17384.0,17493.201
16662,17406.0,17602.127
16663,17340.0,17630.598
16664,17294.0,17616.008
16665,17122.0,17644.494
16666,16872.0,17549.014
16667,16905.0,17349.148
16668,17081.0,17420.756
16669,17913.0,17586.81
16670,17991.0,18423.78
16671,17855.0,18168.564
16672,17623.0,17688.78
16673,16805.0,17245.541
16674,15868.0,16321.187
16675,14597.0,15478.701
16676,14150.0,14415.204
16677,13925.0,14186.357
16678,13828.0,14270.965
16679,14070.0,14487.737
16680,14998.0,14975.944
16681,16605.0,16103.678
16682,17589.0,17897.291
16683,17475.0,18663.195
16684,17392.0,18007.889
16685,17374.0,17640.494
16686,17186.0,17481.883
16687,17078.0,17248.65
16688,17032.0,17179.043
16689,16879.0,17227.97
16690,16649.0,17185.441
16691,16981.0,17033.13
16692,17338.0,17461.465
16693,17840.0,17843.877
16694,17943.0,18262.523
16695,17735.0,18090.55
16696,17130.0,17599.082
16697,16192.0,16804.787
16698,15352.0,15839.366
16699,15451.0,15120.957
16700,15113.0,15437.013
16701,14881.0,15389.262
16702,15044.0,15389.005
16703,15219.0,15747.695
16704,16180.0,16042.338
16705,17761.0,17115.188
16706,18739.0,18848.625
16707,18751.0,19627.047
16708,18524.0,19178.262
16709,18512.0,18669.703
16710,18256.0,18555.277
16711,18074.0,18249.842
16712,17838.0,18109.258
16713,17655.0,17957.727
16714,17401.0,17883.285
16715,17455.0,17707.885
16716,17884.0,17827.348
16717,18441.0,18309.473
16718,18463.0,18825.18
16719,18054.0,18570.0
16720,17621.0,17884.16
16721,16612.0,17353.998
16722,15537.0,16324.302
16723,15958.0,15376.005
16724,15685.0,16036.078
16725,15543.0,16072.324
16726,15556.0,16152.116
16727,15600.0,16319.394
16728,15899.0,16415.7
16729,16354.0,16696.037
16730,16904.0,17079.385
16731,17201.0,17525.596
16732,17125.0,17661.08
16733,16787.0,17413.652
16734,16353.0,16962.14
16735,16076.0,16487.957
16736,15730.0,16240.454
16737,15643.0,15966.674
16738,15675.0,15981.488
16739,15823.0,16129.073
16740,16557.0,16353.871
16741,17268.0,17171.39
16742,17225.0,17864.273
16743,17248.0,17544.084
16744,16988.0,17378.266
16745,16731.0,16973.328
16746,16051.0,16691.666
16747,16714.0,16038.312
16748,16392.0,16879.98
16749,16206.0,16715.854
16750,16178.0,16626.143
16751,16362.0,16672.281
16752,16655.0,16905.537
16753,17289.0,17200.871
16754,18059.0,17833.027
16755,18556.0,18569.79
16756,18710.0,18924.516
16757,18531.0,18898.76
16758,17905.0,18574.12
16759,17371.0,17845.451
16760,16859.0,17322.137
16761,16240.0,16882.04
16762,15974.0,16367.886
16763,16006.0,16243.01
16764,16509.0,16443.91
16765,17569.0,17117.625
16766,17737.0,18342.594
16767,17660.0,18253.613
16768,17389.0,17887.59
16769,17084.0,17408.635
16770,16504.0,17039.85
16771,17504.0,16481.797
16772,17060.0,17740.043
16773,17006.0,17421.74
16774,17014.0,17482.781
16775,17083.0,17579.29
16776,17772.0,17685.752
16777,18717.0,18459.602
16778,19639.0,19462.299
16779,19757.0,20305.145
16780,19779.0,20036.756
16781,19779.0,19812.625
16782,19573.0,19681.49
16783,19466.0,19413.3
16784,19312.0,19366.143
16785,19182.0,19310.266
16786,19035.0,19303.97
16787,19107.0,19263.004
16788,19483.0,19445.832
16789,20005.0,19930.146
16790,19882.0,20486.719
16791,19589.0,20100.97
16792,19142.0,19589.514
16793,18380.0,18993.273
16794,17488.0,18149.896
16795,19001.0,17292.754
16796,18728.0,19310.793
16797,18664.0,19123.396
16798,18730.0,19161.35
16799,19220.0,19282.201
16800,20206.0,19862.172
16801,21766.0,20992.375
16802,22544.0,22766.799
16803,22203.0,23267.82
16804,21701.0,22395.098
16805,21374.0,21644.303
16806,20767.0,21240.229
16807,20312.0,20570.674
16808,20053.0,20184.6
16809,19680.0,20074.645
16810,19559.0,19811.645
16811,19644.0,19809.234
16812,20153.0,19966.027
16813,21017.0,20550.402
16814,20976.0,21466.848
16815,20658.0,21047.11
16816,20107.0,20523.541
16817,19238.0,19882.918
16818,18332.0,19015.8
16819,15839.0,18223.152
16820,15730.0,15808.02
16821,15975.0,15851.806
16822,16492.0,16523.906
16823,17061.0,17462.684
16824,18298.0,18231.4
16825,20207.0,19558.338
16826,21314.0,21513.7
16827,21259.0,22091.693
16828,21061.0,21392.463
16829,20847.0,21014.389
16830,20539.0,20774.395
16831,20131.0,20509.63
16832,19698.0,20183.031
16833,19383.0,19868.574
16834,19121.0,19711.66
16835,19272.0,19581.982
16836,19981.0,19841.39
16837,21328.0,20620.424
16838,21592.0,21994.64
16839,21489.0,21582.4
16840,21124.0,21043.303
16841,20397.0,20486.018
16842,19572.0,19761.684
16843,16142.0,19117.373
16844,15826.0,15803.502
16845,15685.0,15634.001
16846,15509.0,15969.746
16847,15692.0,16288.402
16848,16469.0,16827.887
16849,18046.0,17802.3
16850,18908.0,19468.78
16851,18929.0,19813.44
16852,18788.0,19182.322
16853,18814.0,18766.17
16854,18642.0,18787.742
16855,18609.0,18690.422
16856,18478.0,18811.584
16857,18255.0,18836.176
16858,18120.0,18750.139
16859,18257.0,18732.678
16860,18774.0,18969.027
16861,19040.0,19544.674
16862,19053.0,19601.32
16863,18627.0,19224.201
16864,18011.0,18368.459
16865,17321.0,17515.994
16866,16316.0,16800.588
16867,17244.0,15908.455
16868,17244.0,17211.49
16869,17267.0,17550.87
16870,17509.0,17820.393
16871,18045.0,18245.832
16872,19109.0,18912.916
16873,20808.0,20119.717
16874,21873.0,22012.135
16875,21436.0,22812.473
16876,20644.0,21672.184
16877,19973.0,20523.479
16878,19231.0,19706.588
16879,18723.0,18921.7
16880,18205.0,18510.096
16881,17876.0,18154.459
16882,17748.0,18024.176
16883,17950.0,18074.059
16884,18648.0,18400.312
16885,19482.0,19190.254
16886,19430.0,19979.617
16887,19200.0,19525.84
16888,18769.0,19107.217
16889,17803.0,18617.766
16890,16886.0,17663.297
16891,16547.0,16878.494
16892,16042.0,16740.176
16893,15994.0,16465.977
16894,15884.0,16650.195
16895,15999.0,16713.043
16896,16258.0,16879.861
16897,16569.0,17066.174
16898,17156.0,17196.838
16899,17586.0,17627.36
16900,17897.0,17888.98
16901,17590.0,18103.678
16902,17394.0,17696.06
16903,17155.0,17531.678
16904,16888.0,17361.566
16905,16514.0,17184.025
16906,16346.0,16894.96
16907,16509.0,16813.623
16908,17328.0,17076.332
16909,18497.0,18042.992
16910,18924.0,19314.162
16911,18951.0,19419.242
16912,18650.0,19056.184
16913,18198.0,18461.459
16914,17685.0,17895.012
16915,18069.0,17411.648
16916,17613.0,18026.68
16917,17506.0,17728.64
16918,17434.0,17805.553
16919,17493.0,17890.73
16920,17792.0,18052.156
16921,18228.0,18403.596
16922,18849.0,18813.195
16923,19313.0,19363.715
16924,19551.0,19660.771
16925,19643.0,19717.314
16926,19401.0,19699.371
16927,18993.0,19378.84
16928,18563.0,18969.098
16929,18360.0,18597.836
16930,18166.0,18521.709
16931,18260.0,18461.35
16932,18737.0,18708.516
16933,19171.0,19347.275
16934,18940.0,19790.826
16935,18673.0,19264.541
16936,18338.0,18762.252
16937,17818.0,18264.691
16938,17164.0,17667.81
16939,20460.0,17038.365
16940,20310.0,21272.135
16941,20448.0,20869.05
16942,20594.0,21034.572
16943,21036.0,21104.668
16944,21968.0,21544.906
16945,23531.0,22592.639
16946,24465.0,24410.426
16947,24242.0,25172.55
16948,23726.0,24420.99
16949,22784.0,23588.424
16950,21930.0,22357.055
16951,21177.0,21419.762
16952,20615.0,20701.457
16953,19918.0,20280.43
16954,19457.0,19698.975
16955,19731.0,19387.518
16956,20463.0,19926.97
16957,21347.0,20899.668
16958,21337.0,21878.096
16959,21105.0,21514.521
16960,20798.0,21122.256
16961,19914.0,20784.217
16962,18914.0,19848.795
16963,18579.0,18923.025
16964,18283.0,18798.012
16965,18170.0,18725.943
16966,18115.0,18832.62
16967,18486.0,18913.693
16968,19512.0,19373.94
16969,21081.0,20499.441
16970,22106.0,22131.984
16971,21904.0,22773.277
16972,21791.0,21902.834
16973,21575.0,21648.736
16974,21373.0,21383.143
16975,21191.0,21261.57
16976,21051.0,21219.848
16977,20905.0,21253.943
16978,20896.0,21266.672
16979,21079.0,21390.559
16980,21819.0,21641.422
16981,22912.0,22468.67
16982,23069.0,23547.31
16983,23137.0,23124.879
16984,22678.0,22897.87
16985,21840.0,22146.213
16986,20972.0,21221.854
16987,18003.0,20460.47
16988,17770.0,17422.875
16989,17777.0,17501.104
16990,17869.0,18020.94
16991,18258.0,18584.527
16992,19103.0,19297.916
16993,20730.0,20291.635
16994,21807.0,22026.172
16995,21614.0,22641.373
16996,21195.0,21690.812
16997,20798.0,21039.969
16998,20310.0,20634.398
16999,19948.0,20226.219
17000,19564.0,20022.352
17001,19129.0,19817.236
17002,18989.0,19553.129
17003,19178.0,19595.857
17004,20060.0,19933.031
17005,21179.0,20964.426
17006,21318.0,22016.469
17007,21250.0,21488.68
17008,20882.0,20998.635
17009,20007.0,20379.455
17010,19181.0,19420.139
17011,18763.0,18744.148
17012,18284.0,18596.82
17013,18150.0,18399.73
17014,18076.0,18584.275
17015,18350.0,18776.748
17016,19190.0,19246.438
17017,20665.0,20237.84
17018,21484.0,21825.162
17019,21278.0,22208.678
17020,21208.0,21341.49
17021,21052.0,21081.164
17022,20856.0,20851.395
17023,20552.0,20718.736
17024,20403.0,20529.373
17025,20118.0,20564.766
17026,19860.0,20426.436
17027,20061.0,20281.94
17028,20572.0,20632.742
17029,21141.0,21234.885
17030,21165.0,21716.37
17031,20893.0,21339.395
17032,20367.0,20715.951
17033,19444.0,19971.715
17034,18631.0,18957.053
17035,20306.0,18261.043
17036,20197.0,20611.977
17037,20174.0,20636.588
17038,20400.0,20757.623
17039,20681.0,21090.88
17040,21388.0,21378.256
17041,22593.0,22142.049
17042,23299.0,23455.979
17043,23381.0,23916.963
17044,23041.0,23618.781
17045,22397.0,22974.453
17046,21706.0,22133.451
17047,21014.0,21391.453
17048,20431.0,20743.309
17049,19938.0,20286.96
17050,19561.0,19953.488
17051,19711.0,19726.287
17052,20641.0,20076.61
17053,21814.0,21291.041
17054,21918.0,22574.506
17055,21756.0,22170.492
17056,21310.0,21726.135
17057,20325.0,21109.94
17058,19450.0,20032.055
17059,18515.0,19266.508
17060,18387.0,18479.771
17061,18459.0,18640.719
17062,18583.0,19051.07
17063,18890.0,19418.672
17064,19346.0,19823.918
17065,19914.0,20206.258
17066,20639.0,20575.053
17067,21182.0,21102.266
17068,21195.0,21418.43
17069,20769.0,21195.787
17070,20537.0,20651.787
17071,20215.0,20504.467
17072,19825.0,20280.082
17073,19510.0,20006.84
17074,19208.0,19827.492
17075,19482.0,19632.236
17076,20620.0,20076.14
17077,21798.0,21499.465
17078,21823.0,22686.162
17079,21868.0,22061.857
17080,21494.0,21785.605
17081,21182.0,21110.396
17082,20580.0,20790.168
17083,16972.0,20230.994
17084,16610.0,16477.227
17085,16431.0,16287.993
17086,16325.0,16549.53
17087,16503.0,16901.533
17088,16924.0,17431.912
17089,17524.0,17995.08
17090,18283.0,18495.977
17091,18836.0,19024.393
17092,19123.0,19267.436
17093,19301.0,19337.809
17094,19200.0,19472.691
17095,19020.0,19392.35
17096,18824.0,19290.701
17097,18616.0,19186.002
17098,18457.0,19070.346
17099,18621.0,19001.623
17100,19394.0,19276.445
17101,20187.0,20214.12
17102,20298.0,20976.543
17103,20144.0,20626.824
17104,19897.0,20020.81
17105,19462.0,19483.508
17106,18953.0,18921.049
17107,16735.0,18464.113
17108,16533.0,16250.364
17109,16402.0,16296.634
17110,16496.0,16544.979
17111,16799.0,17024.65
17112,17738.0,17640.771
17113,19151.0,18842.23
17114,20121.0,20410.988
17115,20150.0,21100.152
17116,20046.0,20548.19
17117,19894.0,20155.2
17118,19297.0,19879.385
17119,18888.0,19209.398
17120,18520.0,18869.48
17121,18161.0,18622.662
17122,17818.0,18413.203
17123,17999.0,18206.73
17124,18887.0,18551.488
17125,19657.0,19652.271
17126,19707.0,20357.342
17127,19521.0,19942.406
17128,19237.0,19388.041
17129,18632.0,18918.635
17130,17776.0,18260.453
17131,17249.0,17488.031
17132,16817.0,17164.346
17133,16618.0,16975.389
17134,16721.0,17040.58
17135,16954.0,17406.262
17136,17901.0,17817.62
17137,19409.0,18934.357
17138,20301.0,20573.8
17139,20314.0,21122.28
17140,20315.0,20572.523
17141,20356.0,20327.963
17142,20093.0,20286.084
17143,19907.0,19993.48
17144,19669.0,19897.72
17145,19380.0,19777.318
17146,19237.0,19609.76
17147,19368.0,19596.174
17148,19945.0,19851.186
17149,20288.0,20545.521
17150,20145.0,20739.152
17151,19813.0,20219.51
17152,19252.0,19589.725
17153,18287.0,18850.883
17154,17453.0,17830.799
17155,18572.0,17131.805
17156,18278.0,18731.295
17157,18287.0,18654.838
17158,18408.0,18869.203
17159,18850.0,19117.162
17160,19817.0,19653.836
17161,21474.0,20745.242
17162,22449.0,22610.412
17163,21938.0,23299.996
17164,21450.0,22093.06
17165,20864.0,21372.441
17166,20085.0,20641.348
17167,19441.0,19809.611
17168,19112.0,19242.377
17169,18790.0,19100.66
17170,18753.0,18972.857
17171,19034.0,19122.28
17172,19869.0,19536.775
17173,20594.0,20491.623
17174,20511.0,21084.188
17175,20289.0,20558.87
17176,19784.0,20137.941
17177,18876.0,19542.215
17178,17922.0,18644.668
17179,17793.0,17817.012
17180,17487.0,17943.266
17181,17433.0,17900.404
17182,17330.0,18091.467
17183,17754.0,18123.03
17184,18731.0,18639.598
17185,20266.0,19686.6
17186,21196.0,21276.727
17187,21093.0,21832.307
17188,20837.0,21165.79
17189,20721.0,20708.553
17190,20354.0,20589.736
17191,20120.0,20251.135
17192,19953.0,20149.27
17193,19685.0,20152.23
17194,19509.0,20025.74
17195,19714.0,19957.47
17196,20637.0,20264.729
17197,21398.0,21346.836
17198,21439.0,21951.387
17199,21275.0,21487.055
17200,20752.0,20997.693
17201,19984.0,20266.873
17202,19114.0,19481.764
17203,15714.0,18733.285
17204,15548.0,15414.048
17205,15701.0,15376.319
17206,15794.0,16026.813
17207,16228.0,16611.932
17208,17245.0,17366.162
17209,19133.0,18548.008
17210,20243.0,20568.129
17211,20173.0,21173.08
17212,20176.0,20403.518
17213,20160.0,20237.482
17214,19935.0,20191.0
17215,19794.0,20002.998
17216,19784.0,19968.494
17217,19748.0,20112.207
17218,19588.0,20236.62
17219,19826.0,20163.691
17220,20615.0,20477.69
17221,21195.0,21332.637
17222,20989.0,21646.541
17223,20765.0,20824.727
17224,20286.0,20261.559
17225,19393.0,19587.85
17226,18455.0,18670.285
17227,15169.0,17906.09
17228,14828.0,14823.499
17229,14759.0,14639.867
17230,14720.0,15050.241
17231,14735.0,15507.558
17232,15064.0,15835.068
17233,15521.0,16255.743
17234,16157.0,16595.123
17235,16691.0,17017.414
17236,16910.0,17311.22
17237,16807.0,17337.855
17238,16536.0,17142.668
17239,16497.0,16864.771
17240,16268.0,16874.152
17241,16107.0,16709.838
17242,16050.0,16614.775
17243,16398.0,16630.53
17244,17216.0,17064.924
17245,17673.0,17982.553
17246,17685.0,18297.498
17247,17779.0,17935.574
17248,17273.0,17730.133
17249,16696.0,16938.158
17250,16135.0,16289.469
17251,15154.0,15805.451
17252,14788.0,14986.083
